"sampleID"	"prob.1"	"prob.2"	"prob.3"	"prob.4"
1	0.474826394580305	0.066142788156867	0.252104496350512	0.206926320912316
2	0.276390955317765	0.0141308249440044	0.642228927928954	0.0672492918092757
3	0.089719878975302	0.100459497887641	0.583775678649545	0.226044944487512
4	0.386750997742638	0.214595627272502	0.331577737350017	0.0670756376348436
5	0.0591535486746579	0.628404681803659	0.0375618420075625	0.274879927514121
6	0.0583890324924141	0.861237296368927	0.0456961272284389	0.0346775439102203
7	0.075028377585113	0.271553015569225	0.0607951609417796	0.592623445903882
8	0.111501821083948	0.184755816822872	0.376240830169991	0.32750153192319
9	0.464563270099461	0.0473975585773587	0.376062374096364	0.111976797226816
10	0.359702660469338	0.443219610257074	0.0155160641297698	0.181561665143818
11	0.149676066590473	0.0239132277201861	0.520421490771696	0.305989214917645
12	0.456441599875689	0.0911795147694647	0.270514577627182	0.181864307727665
13	0.16572542116046	0.53401467599906	0.0938153536990285	0.206444549141452
14	0.415539661189541	0.185463919071481	0.0946322893723845	0.304364130366594
15	0.00957232736982405	0.48542601801455	0.0662259566597641	0.438775697955862
16	0.00846378644928336	0.176121375756338	0.319760767975822	0.495654069818556
17	0.0396783342584968	0.141804052283987	0.622302632778883	0.196214980678633
18	0.299701591953635	0.290127481333911	0.227203785907477	0.182967140804976
19	0.048387689050287	0.810238806996495	0.136195875704288	0.00517762824892998
20	0.594476101221517	0.183914804598317	0.0894869908224791	0.132122103357688
21	0.313197430921718	0.553944295737892	0.0777397220954299	0.0551185512449592
22	0.631011002231389	0.0132147760596126	0.0602843498345464	0.295489871874452
23	0.0730463324580342	0.182061344385147	0.364273616345599	0.380618706811219
24	0.531387923983857	0.0398279537912458	0.108359196921811	0.320424925303087
25	0.138655890943483	0.743626926094294	0.0648008449934423	0.0529163379687816
26	0.581564185209572	0.103020538343117	0.0586409950628877	0.256774281384423
27	0.0458696109708399	0.150339508894831	0.505976387066767	0.297814493067563
28	0.222684416221455	0.353282320545986	0.353576743975282	0.0704565192572773
29	0.627821824979037	0.269980770070106	0.0386790654156357	0.0635183395352215
30	0.446484650485218	0.0888934268150479	0.362582017434761	0.102039905264974
31	0.0643081082962453	0.523768136976287	0.0212608485016972	0.390662906225771
32	0.0359658598899841	0.14982795715332	0.378046028316021	0.436160154640675
33	0.186611203709617	0.407558397622779	0.341098596341908	0.0647318023256958
34	0.0947309287730604	0.448193229036406	0.365474232239649	0.0916016099508852
35	0.373164918506518	0.125801084097475	0.158393122954294	0.342640874441713
36	0.132987789576873	0.30815031263046	0.0905669073108584	0.468294990481809
37	0.0120037412270904	0.0472559747286141	0.731966651976109	0.208773632068187
38	0.0828838415909559	0.0317321419715881	0.218920558923855	0.666463457513601
39	0.438648232957348	0.179489266360179	0.350975763285533	0.0308867373969406
40	0.391424648696557	0.0250893086194992	0.505408019758761	0.0780780229251832
41	0.196420291205868	0.294273440027609	0.212682528886944	0.296623739879578
42	0.289335382170975	0.194589772261679	0.085201078793034	0.430873766774312
43	0.123037499375641	0.334173766430467	0.335681643337011	0.20710709085688
44	0.229343443643302	0.33252982981503	0.421893410850316	0.0162333156913519
45	0.284658991964534	0.191500302636996	0.188760069897398	0.335080635501072
46	0.13892000191845	0.119306055130437	0.0286998618394136	0.713074081111699
47	0.17616574303247	0.186523388605565	0.349876106251031	0.287434762110934
48	0.876881048781797	0.013600389007479	0.0550777744501829	0.0544407877605408
49	0.212292420212179	0.0557132663670927	0.363414558116347	0.368579755304381
50	0.096968678990379	0.47717906627804	0.109153568278998	0.316698686452582
51	0.0555277371313423	0.150973154930398	0.632742622168735	0.160756485769525
52	0.0321826385334134	0.310647641075775	0.496173167834058	0.160996552556753
